Date,Year,Pass,Site No.,FishNo,Species ,FinLength,Weight,ScaleAge,CapturedFloyTagNo,AppliedFloyTagNo,ActiveFloyTagNo,CapturedPITTagNo,AppliedPITTagNo,ActivePITTagNo,AgeMethod
10/18/2013,2013,0,L49,19,RB,240,191,1,,12724,12724,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L52,2,RB,408,723,4,,12726,12726,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L06,2,RB,297,312,2,,12758,12758,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L02,9,RB,75,5,0,,,,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L16,13,RB,111,12,0,,,,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L52,6,RB,397,747,3,,12730,12730,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L21,4,RB,346,405,2,,12819,12819,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L07,6,RB,341,507,2,,12190,12190,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L06,1,RB,210,119,1,,12181,12181,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L16,10,RB,259,,1,,12328,12328,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L23,8,RB,192,89,1,,,,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L10,4,RB,246,202,1,,12199,12199,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L50,4,RB,173,67,1,,,,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L17,2,RB,221,119,1,,12147,12147,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L31,6,RB,365,517,3,,12577,12577,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L12,6,RB,370,,3,,12314,12314,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L02,6,RB,258,202,1,,12512,12512,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L07,2,RB,240,173,1,,12186,12186,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L48,10,RB,159,43,0,,,,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L01,1,RB,253,182,1,,12461,12461,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L28,10,RB,238,,1,,12366,12366,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L19,6,RB,241,167,1,,12421,12421,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L16,12,RB,240,184,1,,12489,12489,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L22,17,RB,252,165,1,,12436,12436,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L12,6,RB,248,193,1,,12475,12475,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,20,RB,238,149,1,,12553,12553,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L11,8,RB,321,409,2,,12395,12395,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L15,4,RB,227,139,1,,12219,12219,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L19,4,RB,420,817,3,,12419,12419,,9.85121E+14,9.85121E+14,SCA
10/19/2013,2013,4,L21,8,RB,216,107,1,,12752,12752,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L23,2,RB,285,251,1,,12790,12790,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,2,RB,345,405,3,,12682,12682,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L49,14,RB,350,564,2,,12719,12719,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L45,3,RB,242,162,1,,12697,12697,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L16,2,RB,223,147,1,,12138,12138,,9.85121E+14,9.85121E+14,SCA
10/20/2013,2013,4,L14,2,RB,213,126,1,,12769,12769,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L35,8,RB,228,146,1,,12613,12613,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L08,5,RB,358,583,2,,12467,12467,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L27,13,RB,231,145,1,,12282,12282,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L22,5,RB,408,767,4,,12778,12778,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L49,6,RB,373,537,3,,12711,12711,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L22,4,RB,359,572,2,,12863,12863,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L23,7,RB,342,415,2,,12560,12560,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L22,9,RB,358,457,3,,12429,12429,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L17,1,RB,240,156,1,,12146,12146,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L28,1,RB,418,657,4,,12167,12167,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L27,7,RB,324,383,2,,12276,12276,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L34,7,RB,333,399,3,,12590,12590,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L11,5,RB,234,159,1,,12209,12209,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L07,3,RB,391,673,3,,12844,12844,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L16,12,RB,201,,1,,12330,12330,,9.85121E+14,9.85121E+14,SCA
10/20/2013,2013,4,L11,6,RB,361,467,4,,12766,12766,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L01,3,RB,257,211,1,,12289,12289,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L52,8,RB,380,666,3,,12732,12732,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L22,8,RB,253,170,1,,12867,12867,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L19,7,RB,157,42,0,,,,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L23,2,RB,229,129,1,,12871,12871,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L43,2,RB,233,134,1,,12631,12631,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L32,5,RB,227,137,1,,12657,12657,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L50,3,RB,414,876,7,,12641,12641,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L33,16,RB,156,49,0,,,,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L28,8,RB,247,166,1,,12509,12509,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L10,12,RB,227,145,1,,12390,12390,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L41,2,RB,228,204,1,,12693,12693,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L26,2,RB,395,999,4,,12264,12264,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L48,5,RB,315,335,2,,12705,12705,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L23,10,RB,207,93,1,,12450,12450,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L07,9,RB,252,194,1,,12193,12193,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L52,5,RB,356,712,2,,12729,12729,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L16,6,RB,238,167,1,,12483,12483,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,20,RB,236,149,1,,12601,12601,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L02,3,RB,334,431,2,,12757,12757,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,12,RB,241,154,1,,12236,12236,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L35,7,RB,229,134,1,,12612,12612,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,9,RB,213,103,1,,12689,12689,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,18,RB,174,69,1,,,,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L31,13,RB,223,141,1,,12584,12584,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L04,1,RB,239,145,1,,12294,12294,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L02,4,RB,345,455,3,,12837,12837,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L08,7,RB,336,,2,,12303,12303,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L11,11,RB,331,431,2,,12398,12398,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L19,9,RB,230,150,1,,12424,12424,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L49,16,RB,367,692,3,,12721,12721,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,6,RB,258,196,1,,12539,12539,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,20,RB,84,6,0,,,,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L32,2,RB,364,509,2,,12654,12654,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L22,12,RB,266,241,1,,12785,12785,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L03,1,RB,230,152,1,,12841,12841,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L48,6,RB,227,156,1,,12706,12706,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L33,7,RB,232,146,1,,12663,12663,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L48,7,RB,230,152,1,,12707,12707,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L10,10,RB,232,147,1,,12388,12388,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L46,7,RB,224,140,1,,12638,12638,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L08,4,RB,270,232,1,,12466,12466,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L08,3,RB,370,517,3,,12465,12465,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L23,5,RB,267,252,1,,12446,12446,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L04,2,RB,229,151,1,,12464,12464,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L19,3,RB,363,584,3,,12773,12773,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L19,3,RB,248,184,1,,12861,12861,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L12,5,RB,328,,2,,12313,12313,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L23,7,RB,231,151,1,,12261,12261,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L02,3,RB,309,294,2,,12173,12173,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L11,8,RB,394,599,3,,12212,12212,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L19,10,RB,232,157,1,,12234,12234,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L10,2,RB,285,247,2,,12847,12847,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L20,6,RB,240,,1,,12335,12335,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L15,4,RB,261,228,1,,12772,12772,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L28,6,RB,232,,1,,12362,12362,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L25,2,RB,353,537,2,,12166,12166,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L04,2,RB,163,51,0,,,,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L06,3,RB,369,575,3,,12183,12183,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L26,2,RB,260,211,1,,12454,12454,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L49,12,RB,388,727,3,,12717,12717,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L06,3,RB,102,12,0,,,,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L16,3,RB,242,189,1,,12139,12139,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L23,2,RB,180,57,1,,,,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L11,7,RB,244,182,1,,12394,12394,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L01,5,RB,391,723,3,,12291,12291,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L19,18,RB,85,14,0,,,,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L33,11,RB,232,150,1,,12667,12667,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L10,4,RB,267,231,1,,12519,12519,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L05,1,RB,388,629,4,,12798,12798,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L15,1,RB,225,138,1,,12216,12216,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,14,RB,341,445,2,,12250,12250,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L22,24,RB,215,111,1,,12557,12557,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L01,9,RB,265,206,1,,12109,12109,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L07,1,RB,290,298,1,,12185,12185,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L19,11,RB,215,112,1,,12426,12426,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L04,1,RB,255,185,1,,12463,12463,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L04,2,RB,360,505,3,,12113,12113,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L01,3,RB,256,207,1,,12103,12103,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L22,12,RB,361,511,3,,12545,12545,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L09,6,RB,233,,1,,12308,12308,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,5,RB,251,176,1,,12244,12244,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L23,9,RB,231,136,1,,12449,12449,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,22,RB,211,97,1,,12555,12555,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L31,12,RB,224,132,1,,12583,12583,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L36,4,RB,357,555,2,,12672,12672,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,15,RB,228,145,1,,12548,12548,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L11,7,RB,339,464,2,,12767,12767,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L46,3,RB,376,584,3,,12634,12634,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L05,4,RB,305,,2,,12297,12297,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L42,2,RB,305,356,2,,12629,12629,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L41,1,RB,356,465,3,,12692,12692,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L14,1,RB,332,396,3,,12768,12768,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,9,RB,260,204,1,,12246,12246,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L23,15,RB,138,28,0,,,,,9.85121E+14,9.85121E+14,SCA
10/20/2013,2013,4,L27,4,RB,236,141,1,,12797,12797,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L10,3,RB,402,726,3,,12198,12198,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L13,1,RB,357,,2,,12322,12322,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L15,5,RB,437,949,4,,12855,12855,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L38,11,RB,213,108,1,,12625,12625,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L09,4,RB,251,,1,,12306,12306,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L07,7,RB,247,191,1,,12516,12516,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L01,1,RB,367,547,3,,12101,12101,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L21,7,RB,227,,1,,12347,12347,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,11,RB,208,101,1,,12690,12690,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L23,13,RB,234,119,1,,12453,12453,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L28,3,RB,265,211,1,,12831,12831,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L03,1,RB,260,201,1,,12179,12179,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L19,7,RB,227,150,1,,12422,12422,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L31,14,RB,238,163,1,,12585,12585,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L01,5,RB,270,248,1,,12105,12105,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L25,5,RB,262,,1,,12355,12355,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L14,4,RB,316,373,2,,12406,12406,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L16,7,RB,240,,1,,12325,12325,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L23,6,RB,182,65,1,,,,,9.85121E+14,9.85121E+14,SCA
10/19/2013,2013,4,L08,3,RB,342,489,2,,12740,12740,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L27,3,RB,255,195,1,,12796,12796,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L01,2,RB,228,110,1,,12462,12462,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L12,7,RB,236,,1,,12315,12315,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L25,3,RB,235,,1,,12353,12353,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L43,1,RB,220,107,1,,12630,12630,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L20,8,RB,235,,1,,12337,12337,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L52,3,RB,354,561,2,,12727,12727,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,11,RB,228,146,1,,12594,12594,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L16,4,RB,284,317,2,,12481,12481,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L10,11,RB,370,495,3,,12389,12389,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L07,5,RB,305,331,2,,12379,12379,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L21,4,RB,221,147,1,,12161,12161,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L34,21,RB,224,128,1,,12602,12602,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L31,9,RB,273,145,1,,12580,12580,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L14,3,RB,355,491,2,,12405,12405,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L06,2,RB,343,467,2,,12182,12182,,9.85121E+14,9.85121E+14,SCA
10/19/2013,2013,4,L20,6,RB,218,121,1,,12747,12747,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L48,1,RB,396,726,3,,12701,12701,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L36,11,RB,229,176,1,,12679,12679,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L13,2,RB,280,277,2,,12479,12479,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L34,3,RB,365,545,3,,12586,12586,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L07,3,RB,255,204,1,,12377,12377,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L36,13,RB,190,121,1,,,,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L35,4,RB,234,122,1,,12609,12609,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L48,3,RB,223,129,1,,12703,12703,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L49,17,RB,308,381,2,,12722,12722,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L16,9,RB,240,163,1,,12145,12145,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L09,7,RB,234,,1,,12309,12309,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L23,4,RB,346,420,2,,12445,12445,,9.85121E+14,9.85121E+14,SCA
10/20/2013,2013,4,L27,1,RB,367,433,3,,12795,12795,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L10,7,RB,265,222,1,,12385,12385,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L26,3,RB,364,527,2,,12265,12265,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L09,4,RB,368,621,3,,12473,12473,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L28,2,RB,337,397,2,,12503,12503,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L15,6,RB,248,183,1,,12409,12409,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L08,6,RB,381,,2,,12302,12302,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L36,12,RB,210,145,1,,12680,12680,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L08,1,RB,313,345,2,,12119,12119,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L10,9,RB,251,199,1,,12204,12204,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L22,9,RB,247,181,1,,12868,12868,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L23,11,RB,299,259,2,,12563,12563,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L38,6,RB,233,157,1,,12620,12620,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L05,2,RB,242,,1,,12295,12295,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L27,7,RB,199,88,1,,,,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L28,9,RB,228,137,1,,12510,12510,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L12,1,RB,253,196,1,,12743,12743,,9.85121E+14,9.85121E+14,RA
