Date,Year,Pass,Site No.,FishNo,Species ,FinLength,Weight,ScaleAge,CapturedFloyTagNo,AppliedFloyTagNo,ActiveFloyTagNo,CapturedPITTagNo,AppliedPITTagNo,ActivePITTagNo,AgeMethod
10/17/2013,2013,0,L51,3,RB,257,234,1,,12650,12650,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L51,8,RB,277,259,2,,12653,12653,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L22,11,RB,145,36,0,,,,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L17,2,RB,336,422,2,,12813,12813,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L24,3,RB,228,,1,,12350,12350,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,17,RB,133,36,0,,,,,9.85121E+14,9.85121E+14,SCA
10/19/2013,2013,4,L16,4,RB,404,706,3,,12745,12745,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L11,5,RB,223,152,1,,12392,12392,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L15,2,RB,220,119,1,,12217,12217,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L10,9,RB,241,159,3,,12387,12387,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L35,3,RB,316,360,2,,12608,12608,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L16,7,RB,242,181,1,,12484,12484,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L09,1,RB,222,146,1,,12124,12124,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L19,4,RB,213,98,1,,12534,12534,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L22,19,RB,218,112,1,,12438,12438,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L31,4,RB,361,565,3,,12575,12575,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L04,4,RB,249,177,1,,12738,12738,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L46,6,RB,364,293,3,,12637,12637,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L24,1,RB,242,179,1,,12164,12164,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L15,8,RB,251,219,1,,12411,12411,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L21,8,RB,230,,1,,12348,12348,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L10,5,RB,256,198,1,,12383,12383,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L27,7,RB,286,287,2,,12455,12455,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L15,6,RB,236,164,1,,12221,12221,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L50,10,RB,327,399,2,,12646,12646,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L21,5,RB,220,,1,,12345,12345,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L10,8,RB,367,510,3,,12386,12386,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,4,RB,323,429,2,,12228,12228,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L20,6,RB,232,173,1,,12492,12492,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L02,10,RB,109,14,0,,,,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L23,6,RB,322,381,2,,12559,12559,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L12,12,RB,246,,1,,12320,12320,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L52,9,RB,246,177,3,,12733,12733,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L12,10,RB,251,,1,,12318,12318,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L52,10,RB,281,272,2,,12734,12734,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L51,6,RB,119,20,0,,,,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L45,6,RB,212,117,1,,12700,12700,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L27,4,RB,314,367,2,,12873,12873,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L49,15,RB,353,505,2,,12720,12720,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L03,2,RB,244,172,1,,12180,12180,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L12,2,RB,250,,1,,12310,12310,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L44,2,RB,211,141,1,,12695,12695,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L01,7,RB,248,173,1,,12107,12107,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L28,1,RB,317,384,2,,12829,12829,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L21,1,RB,227,133,1,,12816,12816,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L22,13,RB,270,245,1,,12786,12786,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L20,11,RB,236,,1,,12340,12340,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L13,3,RB,249,187,1,,12134,12134,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L10,5,RB,302,371,2,,12200,12200,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L21,8,RB,213,97,1,,12499,12499,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,2,RB,427,811,3,,12241,12241,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L20,7,RB,93,12,0,,,,,9.85121E+14,9.85121E+14,SCA
10/20/2013,2013,4,L02,1,RB,391,661,4,,12755,12755,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L20,2,RB,233,139,1,,12149,12149,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L45,2,RB,399,721,5,,12696,12696,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L01,10,RB,252,181,1,,12110,12110,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L52,4,RB,376,697,3,,12728,12728,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,3,RB,365,578,2,,12683,12683,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L15,7,RB,261,215,1,,12410,12410,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,21,RB,214,123,1,,12554,12554,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L22,10,RB,222,124,1,,12869,12869,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L05,5,RB,242,185,1,,12118,12118,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L20,6,RB,264,223,1,,12153,12153,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L31,11,RB,220,133,1,,12582,12582,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L10,2,RB,245,197,1,,12197,12197,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L23,8,RB,221,115,1,,12448,12448,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L07,7,RB,230,143,1,,12191,12191,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L21,5,RB,225,156,1,,12749,12749,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L20,4,RB,396,,4,,12333,12333,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L38,5,RB,239,157,1,,12619,12619,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L11,9,RB,252,162,1,,12529,12529,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,1,RB,347,377,3,,12681,12681,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,24,RB,216,133,1,,12605,12605,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L07,8,RB,233,141,1,,12517,12517,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L19,7,RB,246,173,1,,12777,12777,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L02,7,RB,255,174,1,,12372,12372,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L10,1,RB,256,195,1,,12846,12846,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L13,3,RB,425,807,4,,12744,12744,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L09,3,RB,245,,1,,12305,12305,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L10,3,RB,233,143,1,,12848,12848,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L22,6,RB,336,451,2,,12865,12865,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L01,8,RB,250,198,1,,12293,12293,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L15,9,RB,244,180,3,,12412,12412,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L13,5,RB,254,225,1,,12136,12136,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L02,6,RB,209,124,1,,12371,12371,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L11,12,RB,222,136,1,,12852,12852,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L33,15,RB,192,70,1,,,,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L12,7,RB,257,171,1,,12806,12806,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L01,4,RB,377,587,3,,12290,12290,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L27,2,RB,334,453,2,,12271,12271,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L12,6,RB,231,142,1,,12805,12805,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L28,3,RB,230,147,1,,12169,12169,,9.85121E+14,9.85121E+14,SCA
10/19/2013,2013,4,L21,9,RB,94,10,0,,,,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L37,10,RB,190,76,1,,,,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L34,19,RB,137,26,0,,,,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L19,19,RB,103,13,0,,,,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L22,13,RB,432,863,6,,12433,12433,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L24,2,RB,357,474,3,,12501,12501,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L02,8,RB,261,199,1,,12178,12178,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L19,12,RB,127,16,0,,,,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L35,1,RB,202,100,1,,12606,12606,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,21,RB,219,127,1,,12255,12255,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L27,12,RB,240,179,1,,12281,12281,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,8,RB,222,125,1,,12688,12688,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,13,RB,261,220,1,,12596,12596,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L27,1,RB,304,347,2,,12270,12270,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L11,16,RB,237,175,1,,12403,12403,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L22,7,RB,438,847,4,,12427,12427,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L01,8,RB,235,147,1,,12108,12108,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L06,2,RB,242,177,1,,12842,12842,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,19,RB,228,129,1,,12552,12552,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L09,4,RB,241,181,1,,12742,12742,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L16,7,RB,228,148,1,,12812,12812,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,14,RB,249,203,1,,12597,12597,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L08,5,RB,392,668,3,,12123,12123,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L49,8,RB,355,542,2,,12713,12713,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L14,4,RB,243,180,1,,12530,12530,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,13,RB,264,212,1,,12237,12237,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L02,1,RB,213,115,1,,12171,12171,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L16,11,RB,224,,1,,12329,12329,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L27,8,RB,263,221,1,,12456,12456,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L13,4,RB,220,125,1,,12135,12135,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L28,3,RB,342,,2,,12359,12359,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L06,6,RB,110,16,0,,,,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L49,18,RB,283,337,2,,12723,12723,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,1,RB,347,435,3,,12240,12240,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L17,3,RB,241,154,3,,12814,12814,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,4,RB,272,255,1,,12537,12537,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L20,1,RB,223,142,1,,12148,12148,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L12,5,RB,258,223,1,,12130,12130,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L11,9,RB,355,543,2,,12849,12849,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L22,18,RB,238,144,1,,12437,12437,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L07,4,RB,243,199,1,,12761,12761,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L11,2,RB,343,471,3,,12522,12522,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L15,3,RB,399,697,3,,12771,12771,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L12,1,RB,247,171,1,,12126,12126,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L38,2,RB,234,147,1,,12616,12616,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L20,12,RB,233,,1,,12341,12341,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L02,6,RB,225,157,1,,12176,12176,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L11,2,RB,241,166,1,,12206,12206,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,3,RB,258,233,1,,12227,12227,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,9,RB,240,166,1,,12233,12233,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L27,9,RB,219,126,1,,12573,12573,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,11,RB,243,205,1,,12235,12235,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L02,2,RB,397,731,3,,12835,12835,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,17,RB,227,156,1,,12252,12252,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L27,15,RB,208,111,1,,12284,12284,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L48,8,RB,101,12,0,,,,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L16,8,RB,200,106,1,,12144,12144,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L26,1,RB,405,725,4,,12263,12263,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L25,4,RB,253,190,1,,12827,12827,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L23,10,RB,185,57,0,,,,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L10,6,RB,249,185,1,,12521,12521,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L02,6,RB,264,221,1,,12839,12839,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,18,RB,104,16,0,,,,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L27,14,RB,366,598,2,,12283,12283,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L27,11,RB,210,111,1,,12280,12280,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L20,7,RB,311,,2,,12336,12336,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L23,9,RB,242,156,1,,12262,12262,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L19,3,RB,250,193,1,,12533,12533,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L10,4,RB,254,187,1,,12382,12382,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L17,1,RB,240,151,1,,12490,12490,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L07,4,RB,313,359,2,,12378,12378,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L31,3,RB,396,711,3,,12574,12574,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L02,2,RB,213,106,1,,12172,12172,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L22,16,RB,200,79,1,,12435,12435,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L12,3,RB,339,441,2,,12802,12802,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L27,6,RB,198,78,1,,,,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L38,9,RB,361,509,3,,12623,12623,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L09,2,RB,299,,2,,12304,12304,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L20,8,RB,260,194,1,,12494,12494,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L12,13,RB,237,,1,,12321,12321,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L23,5,RB,373,509,3,,12558,12558,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L11,4,RB,386,504,3,,12524,12524,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L34,22,RB,219,117,1,,12603,12603,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,5,RB,313,342,2,,12538,12538,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L15,15,RB,236,177,1,,12417,12417,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L28,1,RB,408,970,4,,12753,12753,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L16,7,RB,251,185,1,,12143,12143,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L06,1,RB,246,153,1,,12373,12373,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L19,6,RB,238,155,1,,12776,12776,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L15,14,RB,227,146,1,,12416,12416,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L07,5,RB,364,460,3,,12189,12189,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L34,9,RB,222,130,1,,12592,12592,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L07,5,RB,373,657,4,,12514,12514,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L27,8,RB,298,305,2,,12277,12277,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L27,9,RB,243,168,1,,12457,12457,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L21,3,RB,385,717,4,,12818,12818,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L22,15,RB,229,,1,,12788,12788,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L31,5,RB,372,561,3,,12576,12576,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L11,13,RB,217,119,1,,12853,12853,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L10,5,RB,281,258,1,,12520,12520,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L28,11,RB,281,,2,,12367,12367,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L45,4,RB,238,175,1,,12698,12698,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L27,8,RB,219,127,1,,12572,12572,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L12,4,RB,354,498,3,,12803,12803,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L49,11,RB,378,621,3,,12716,12716,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L38,10,RB,212,116,1,,12624,12624,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L12,6,RB,255,204,1,,12131,12131,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L33,4,RB,355,452,2,,12660,12660,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L27,16,RB,242,181,3,,12285,12285,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,1,RB,383,654,3,,12225,12225,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L31,8,RB,234,170,1,,12579,12579,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L15,12,RB,219,113,1,,12415,12415,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L24,1,RB,241,,1,,12349,12349,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L14,3,RB,213,106,1,,12770,12770,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L25,1,RB,360,525,3,,12165,12165,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L27,2,RB,196,92,1,,,,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L52,1,RB,395,756,3,,12725,12725,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L22,9,RB,246,171,1,,12782,12782,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L38,1,RB,225,224,1,,12615,12615,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L15,6,RB,368,543,3,,12856,12856,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L21,9,RB,232,154,1,,12500,12500,,9.85121E+14,9.85121E+14,RA
