Date,Year,Pass,Site No.,FishNo,Species ,FinLength,Weight,ScaleAge,CapturedFloyTagNo,AppliedFloyTagNo,ActiveFloyTagNo,CapturedPITTagNo,AppliedPITTagNo,ActivePITTagNo,AgeMethod
10/12/2013,2013,2,L02,2,RB,357,547,3,,12368,12368,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L26,6,RB,265,221,1,,12268,12268,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L22,10,RB,257,188,1,,12783,12783,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L49,3,RB,346,560,3,,12708,12708,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L11,6,RB,303,315,2,,12210,12210,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L02,4,RB,400,627,4,,12369,12369,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L16,10,RB,210,119,1,,12487,12487,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L21,4,RB,314,357,2,,12748,12748,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L52,7,RB,365,633,3,,12731,12731,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L15,2,RB,258,171,1,,12531,12531,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L22,21,RB,285,229,1,,12440,12440,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L23,4,RB,322,357,2,,12259,12259,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L33,8,RB,294,299,2,,12664,12664,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L09,5,RB,221,,1,,12307,12307,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L51,5,RB,137,34,0,,,,,9.85121E+14,9.85121E+14,SCA
10/20/2013,2013,4,L22,7,RB,380,596,2,,12780,12780,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L04,1,RB,242,165,1,,12112,12112,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L02,7,RB,243,161,1,,12840,12840,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L23,3,RB,386,667,3,,12444,12444,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L36,8,RB,213,159,1,,12676,12676,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L02,5,RB,230,172,1,,12511,12511,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L26,5,RB,249,195,1,,12267,12267,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L19,5,RB,234,161,1,,12775,12775,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L23,1,RB,205,107,1,,12257,12257,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L14,2,RB,253,183,1,,12214,12214,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L16,6,RB,216,132,1,,12811,12811,,9.85121E+14,9.85121E+14,RA
10/19/2013,2013,4,L08,2,RB,357,504,2,,12739,12739,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,8,RB,411,867,6,,12591,12591,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L33,3,RB,366,505,3,,12659,12659,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L05,2,RB,365,579,3,,12115,12115,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L06,4,RB,268,232,1,,12184,12184,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L10,3,RB,258,213,1,,12518,12518,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L20,2,RB,389,,4,,12331,12331,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L12,2,RB,232,148,1,,12127,12127,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L21,4,RB,221,139,1,,12495,12495,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L01,7,RB,345,479,3,,12292,12292,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L11,7,RB,243,179,,,12527,12527,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L11,4,RB,322,440,2,,12208,12208,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L48,9,RB,106,14,0,,,,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L23,2,RB,310,328,2,,12443,12443,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L20,5,RB,252,190,1,,12815,12815,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L08,9,RB,258,211,1,,12471,12471,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L11,11,RB,230,140,1,,12851,12851,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,10,RB,245,183,1,,12593,12593,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L20,8,RB,257,189,1,,12155,12155,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L19,5,RB,360,501,2,,12420,12420,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L38,3,RB,206,104,1,,12617,12617,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L23,10,RB,121,26,0,,,,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L11,9,RB,243,183,1,,12396,12396,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L06,3,RB,266,219,1,,12374,12374,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L11,14,RB,250,210,1,,12401,12401,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,12,RB,97,11,0,,,,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L16,4,RB,241,185,1,,12809,12809,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L11,12,RB,257,220,1,,12399,12399,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L16,13,RB,137,,0,,,,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L11,3,RB,334,433,2,,12523,12523,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L20,9,RB,280,,2,,12338,12338,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L11,8,RB,222,127,1,,12528,12528,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,5,RB,301,306,2,,12685,12685,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L15,5,RB,228,141,1,,12220,12220,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,17,RB,229,117,1,,12550,12550,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L11,7,RB,236,151,1,,12211,12211,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L27,10,RB,216,129,1,,12279,12279,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L11,1,RB,232,161,1,,12205,12205,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,16,RB,221,101,1,,12549,12549,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L42,1,RB,326,460,2,,12628,12628,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L12,8,RB,262,,1,,12316,12316,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,18,RB,211,97,1,,12551,12551,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L22,22,RB,260,212,1,,12441,12441,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L21,10,RB,154,39,0,,,,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L21,4,RB,217,,1,,12344,12344,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L01,6,RB,249,191,1,,12106,12106,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L25,2,RB,223,126,1,,12502,12502,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L49,13,RB,357,599,2,,12718,12718,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L02,2,RB,343,465,2,,12756,12756,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L21,3,RB,221,115,1,,12160,12160,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L21,6,RB,207,95,1,,12821,12821,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L28,5,RB,228,145,1,,12833,12833,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L20,3,RB,247,173,1,,12150,12150,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L08,5,RB,238,,1,,12301,12301,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L01,4,RB,238,179,1,,12104,12104,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L28,4,RB,374,605,3,,12505,12505,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L27,5,RB,257,222,1,,12874,12874,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L22,15,RB,350,479,2,,12434,12434,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L27,4,RB,227,153,1,,12273,12273,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L23,1,RB,314,393,2,,12870,12870,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L31,10,RB,287,273,2,,12581,12581,,9.85121E+14,9.85121E+14,RA
10/20/2013,2013,4,L07,3,RB,268,239,1,,12760,12760,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L47,1,RB,304,325,2,,12639,12639,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L37,4,RB,304,336,2,,12684,12684,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L19,10,RB,255,204,1,,12425,12425,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L48,2,RB,326,451,2,,12702,12702,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L36,9,RB,216,151,1,,12677,12677,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,7,RB,234,167,,,12231,12231,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L06,1,RB,251,161,1,,12513,12513,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L12,11,RB,366,,3,,12319,12319,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L35,6,RB,346,421,3,,12611,12611,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L27,5,RB,234,139,1,,12569,12569,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L23,8,RB,270,235,1,,12561,12561,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,6,RB,223,124,1,,12589,12589,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L28,2,RB,270,216,1,,12168,12168,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L13,3,RB,392,590,3,,12480,12480,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L19,16,RB,183,79,1,,,,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L15,10,RB,249,175,1,,12413,12413,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L18,1,RB,371,605,4,,12223,12223,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L11,6,RB,246,161,1,,12526,12526,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L28,7,RB,249,159,1,,12508,12508,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L38,7,RB,217,147,1,,12621,12621,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L16,5,RB,239,174,1,,12810,12810,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L25,5,RB,333,397,2,,12828,12828,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L27,10,RB,242,154,1,,12458,12458,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L44,1,RB,241,165,1,,12694,12694,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,6,RB,282,288,1,,12230,12230,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L15,4,RB,382,704,3,,12407,12407,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L07,6,RB,273,229,1,,12515,12515,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L22,7,RB,382,515,4,,12540,12540,,9.85121E+14,9.85121E+14,SCA
10/8/2013,2013,1,L07,3,RB,220,135,1,,12187,12187,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L33,2,RB,386,795,4,,12658,12658,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L08,2,RB,351,,2,,12298,12298,,9.85121E+14,9.85121E+14,SCA
10/11/2013,2013,2,L25,7,RB,217,,1,,12357,12357,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L09,5,RB,312,365,2,,12474,12474,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L07,4,RB,265,244,1,,12845,12845,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L16,1,RB,357,451,2,,12137,12137,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L12,9,RB,368,562,3,,12478,12478,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L34,16,RB,215,127,1,,12599,12599,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L14,3,RB,211,139,1,,12215,12215,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L31,7,RB,188,91,1,,12578,12578,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L19,13,RB,109,10,0,,,,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L49,10,RB,278,282,1,,12715,12715,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L28,3,RB,334,394,2,,12504,12504,,9.85121E+14,9.85121E+14,SCA
10/23/2013,2013,5,L21,5,RB,226,134,1,,12820,12820,,9.85121E+14,9.85121E+14,RA
10/23/2013,2013,5,L21,8,RB,250,177,1,,12823,12823,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L18,1,RB,288,284,2,,12532,12532,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L07,9,RB,196,67,1,,,,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L08,7,RB,341,425,2,,12469,12469,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,2,RB,403,713,4,,12226,12226,,9.85121E+14,9.85121E+14,SCA
10/16/2013,2013,3,L27,4,RB,366,421,3,,12568,12568,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L22,16,RB,180,80,1,,,,,9.85121E+14,9.85121E+14,SCA
10/18/2013,2013,0,L52,12,RB,124,27,0,,,,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L15,7,RB,292,303,2,,12857,12857,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L02,8,RB,156,41,1,,,,,9.85121E+14,9.85121E+14,SCA
10/7/2013,2013,1,L21,5,RB,238,170,1,,12162,12162,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L09,6,RB,113,13,0,,,,,9.85121E+14,9.85121E+14,SCA
10/19/2013,2013,4,L20,5,RB,228,131,1,,12746,12746,,9.85121E+14,9.85121E+14,RA
10/11/2013,2013,2,L25,6,RB,255,,1,,12356,12356,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L18,2,RB,255,210,1,,12224,12224,,9.85121E+14,9.85121E+14,RA
10/24/2013,2013,5,L22,5,RB,373,677,3,,12864,12864,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L26,7,RB,201,105,1,,12269,12269,,9.85121E+14,9.85121E+14,SCA
10/17/2013,2013,0,L35,9,RB,206,84,1,,12614,12614,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L50,12,RB,420,815,4,,12648,12648,,9.85121E+14,9.85121E+14,SCA
10/20/2013,2013,4,L22,8,RB,304,307,4,,12781,12781,,9.85121E+14,9.85121E+14,RA
10/8/2013,2013,1,L19,5,RB,288,302,2,,12229,12229,,9.85121E+14,9.85121E+14,SCA
10/19/2013,2013,4,L04,3,RB,350,403,2,,12737,12737,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L35,5,RB,222,134,1,,12610,12610,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L19,6,RB,238,142,1,,12536,12536,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L20,9,RB,233,158,1,,12156,12156,,9.85121E+14,9.85121E+14,SCA
10/24/2013,2013,5,L02,5,RB,323,389,2,,12838,12838,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L50,6,RB,377,714,3,,12643,12643,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L50,7,RB,194,90,1,,,,,9.85121E+14,9.85121E+14,SCA
10/20/2013,2013,4,L19,4,RB,257,228,1,,12774,12774,,9.85121E+14,9.85121E+14,RA
10/15/2013,2013,3,L20,7,RB,243,151,1,,12493,12493,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L22,9,RB,326,372,2,,12542,12542,,9.85121E+14,9.85121E+14,SCA
10/15/2013,2013,3,L16,8,RB,246,175,1,,12485,12485,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L50,9,RB,266,250,1,,12645,12645,,9.85121E+14,9.85121E+14,RA
10/18/2013,2013,0,L33,14,RB,250,169,1,,12670,12670,,9.85121E+14,9.85121E+14,RA
10/17/2013,2013,0,L51,4,RB,393,655,3,,12651,12651,,9.85121E+14,9.85121E+14,RA
10/12/2013,2013,2,L11,13,RB,297,292,1,,12400,12400,,9.85121E+14,9.85121E+14,SCA
10/12/2013,2013,2,L27,12,RB,250,187,1,,12460,12460,,9.85121E+14,9.85121E+14,RA
10/16/2013,2013,3,L23,14,RB,202,83,1,,12566,12566,,9.85121E+14,9.85121E+14,RA
10/7/2013,2013,1,L05,1,RB,380,534,5,,12114,12114,9.85121E+14,,9.85121E+14,SCA
10/7/2013,2013,1,L16,6,RB,394,755,4,,12142,12142,9.85121E+14,,9.85121E+14,RA
10/7/2013,2013,1,L20,7,RB,374,507,3,,12154,12154,9.85121E+14,,9.85121E+14,RA
10/7/2013,2013,1,L21,1,RB,437,1094,6,,12158,12158,9.85121E+14,,9.85121E+14,RA
10/8/2013,2013,1,L07,10,CT,225,151,,,12194,12194,,,,
10/8/2013,2013,1,L10,1,RB,331,417,4,,12196,12196,9.85121E+14,,9.85121E+14,SCA
10/8/2013,2013,1,L19,8,RB,265,210,1,,12232,12232,9.85121E+14,,9.85121E+14,RA
10/8/2013,2013,1,L19,15,RB,257,191,1,,12239,12239,9.85121E+14,,9.85121E+14,RA
10/8/2013,2013,1,L22,10,RB,388,647,4,,12247,12247,9.85121E+14,,9.85121E+14,RA
10/11/2013,2013,2,L01,2,RB,237,167,1,,12288,12288,9.85121E+14,,9.85121E+14,SCA
10/11/2013,2013,2,L12,4,RB,381,,3,,12312,12312,9.85121E+14,,9.85121E+14,RA
10/11/2013,2013,2,L16,9,RB,404,,4,,12327,12327,9.85121E+14,,9.85121E+14,SCA
10/11/2013,2013,2,L25,8,RB,326,,2,,12358,12358,9.85121E+14,,9.85121E+14,RA
10/12/2013,2013,2,L10,1,RB,384,595,4,,12381,12381,9.85121E+14,,9.85121E+14,SCA
10/12/2013,2013,2,L19,8,RB,206,103,1,,12423,12423,9.85121E+14,,9.85121E+14,SCA
10/15/2013,2013,3,L08,10,RB,393,685,4,,12472,12472,9.85121E+14,,9.85121E+14,RA
10/15/2013,2013,3,L16,5,RB,333,437,2,,12482,12482,9.85121E+14,,9.85121E+14,SCA
10/15/2013,2013,3,L20,5,RB,416,667,7,,12491,12491,9.85121E+14,,9.85121E+14,SCA
10/17/2013,2013,0,L50,5,RB,364,526,3,,12642,12642,9.85121E+14,,9.85121E+14,RA
10/20/2013,2013,4,L10,3,RB,380,531,3,,12764,12764,9.85121E+14,,9.85121E+14,RA
10/20/2013,2013,4,L23,3,RB,294,272,2,,12791,12791,9.85121E+14,,9.85121E+14,RA
10/23/2013,2013,5,L09,3,RB,342,490,3,,12800,12800,9.85121E+14,,9.85121E+14,RA
10/23/2013,2013,5,L28,4,RB,317,409,2,,12832,12832,9.85121E+14,,9.85121E+14,RA
10/12/2013,2013,2,L23,14,RB,193,85,1,,,,9.85121E+14,,9.85121E+14,SCA
10/20/2013,2013,4,L19,8,RB,157,41,0,,,,9.85121E+14,,9.85121E+14,SCA
10/12/2013,2013,2,L22,14,RB,181,63,1,,,,9.85121E+14,,9.85121E+14,SCA
10/12/2013,2013,2,L23,15,SMB,207,149,,,,,,,,
10/15/2013,2013,3,L05,3,SMB,216,167,,,,,,,,
10/8/2013,2013,1,L02,12,SMB,219,167,,,,,,,,
10/11/2013,2013,2,L05,5,SMB,220,,,,,,,,,
10/15/2013,2013,3,L04,3,SMB,232,175,,,,,,,,
10/8/2013,2013,1,L06,6,SMB,241,236,,,,,,,,
10/7/2013,2013,1,L05,6,SMB,243,214,,,,,,,,
10/7/2013,2013,1,L05,7,SMB,244,254,,,,,,,,
10/12/2013,2013,2,L02,8,SMB,245,248,,,,,,,,
10/8/2013,2013,1,L02,15,SMB,246,284,,,,,,,,
10/12/2013,2013,2,L15,13,RBH,249,190,,,,,,,,
10/15/2013,2013,3,L05,2,SMB,252,269,,,,,,,,
10/16/2013,2013,3,L06,2,SMB,258,270,,,,,,,,
10/8/2013,2013,1,L02,14,SMB,261,316,,,,,,,,
10/8/2013,2013,1,L02,16,SMB,263,317,,,,,,,,
10/8/2013,2013,1,L02,13,SMB,268,311,,,,,,,,
10/23/2013,2013,5,L01,1,CT,269,248,,,,,,,,
10/12/2013,2013,2,L22,6,CT,270,233,,,,,,,,
10/8/2013,2013,1,L06,7,SMB,271,334,,,,,,,,
10/7/2013,2013,1,L01,13,CT,273,251,,,,,,,,
10/11/2013,2013,2,L24,2,CT,273,,,,,,,,,
10/19/2013,2013,4,L04,5,CT,302,333,,,,,,,,
10/11/2013,2013,2,L08,8,CT,320,,,,,,,,,
10/12/2013,2013,2,L02,3,RBH,323,358,,,,,,,,
10/15/2013,2013,3,L01,3,RBH,324,401,,,,,,,,
10/19/2013,2013,4,L05,2,RBH,325,445,,,,,,,,
10/19/2013,2013,4,L08,5,CT,329,373,,,,,,,,
10/12/2013,2013,2,L06,2,RBH,333,431,,,,,,,,
10/7/2013,2013,1,L01,12,RBH,337,432,,,,,,,,
10/16/2013,2013,3,L11,10,CT,350,458,,,,,,,,
10/8/2013,2013,1,L02,17,SMB,366,909,,,,,,,,
10/17/2013,2013,0,L47,3,BT,452,976,,,,,,,,
10/7/2013,2013,1,L04,3,SMB,470,1946,,,,,,,,
10/17/2013,2013,0,L47,2,BT,570,2123,,,,,,,,
10/17/2013,2013,0,L47,4,BT,594,1830,,,,,,,,
10/19/2013,2013,4,L20,8,BT,599,1993,,,,,,,,
